-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:126:9-134:20
	android:grantUriPermissions
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:130:13-47
	android:authorities
		INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:128:13-60
	android:exported
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:129:13-37
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:127:13-62
manifest
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
MERGED from [com.facebook.fresco:fresco:1.11.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8e9036066736628cea1f408b08a5e96f/jetified-fresco-1.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.11.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/52c9236d00956894f0465220e6ccb419/jetified-animated-gif-1.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.11.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/950b4f13337917e4c5a573545ddebfe6/jetified-animated-webp-1.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.11.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/67daa605de91956a803d4a477fb000c4/jetified-webpsupport-1.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.11.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/636ccb45be25647171946757cd868d02/jetified-animated-base-1.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.11.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/18a3841d25f269ada1603477187fdbfc/jetified-animated-drawable-1.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.11.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/e7fd8062e7b82cfcf171f20d83a0f63f/jetified-drawee-1.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:1.11.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/f7b9ae600cb57d00ce1ce19d07e5e585/jetified-nativeimagefilters-1.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.11.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1aef79c04495a24d467b4bdeae5547ba/jetified-imagepipeline-1.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.11.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/4e9d1966e932386115a7f454bb6d7a28/jetified-imagepipeline-base-1.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.11.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/9b2d95666d3682c2423884a2d200e276/jetified-fbcore-1.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/d7207975d0eccdb24e8b3ae58023c86b/jetified-soloader-0.5.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.play:core:1.7.2] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8f6ff2f679eeb31803331802666c1adc/jetified-core-1.7.2/AndroidManifest.xml:2:1-19:12
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
	package
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:3:5-31
		INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml
		INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
		INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
		INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.3.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/9ccda772dcc077f4e9eefed88bdd0a07/jetified-places-2.3.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.3.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/9ccda772dcc077f4e9eefed88bdd0a07/jetified-places-2.3.0/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.INTERNET
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.libraries.places:places:2.3.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/9ccda772dcc077f4e9eefed88bdd0a07/jetified-places-2.3.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.3.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/9ccda772dcc077f4e9eefed88bdd0a07/jetified-places-2.3.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1ed91c416d5d8ef504b2f7828cfc3ffa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1ed91c416d5d8ef504b2f7828cfc3ffa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6d0955dc90a74a128fecf6af4fab2dcd/jetified-transport-backend-cct-2.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6d0955dc90a74a128fecf6af4fab2dcd/jetified-transport-backend-cct-2.1.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:10:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:11:5-80
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:11:22-77
uses-permission#android.permission.CAMERA
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:12:5-65
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:12:22-62
uses-permission#android.hardware.camera
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:13:5-63
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:13:22-60
uses-permission#android.hardware.camera.autofocus
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:14:5-73
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:14:22-70
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:15:5-81
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:15:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:16:5-98
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:16:22-95
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1ed91c416d5d8ef504b2f7828cfc3ffa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1ed91c416d5d8ef504b2f7828cfc3ffa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6d0955dc90a74a128fecf6af4fab2dcd/jetified-transport-backend-cct-2.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6d0955dc90a74a128fecf6af4fab2dcd/jetified-transport-backend-cct-2.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/93db5c84a1023f5599512c9a233589be/jetified-transport-runtime-2.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/93db5c84a1023f5599512c9a233589be/jetified-transport-runtime-2.1.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:17:22-76
application
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:19:5-142:19
MERGED from [com.stripe:stripe-android:14.4.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/3ae9c7536cf1215b55688e0dc636a89c/jetified-stripe-android-14.4.1/AndroidManifest.xml:11:5-30:19
MERGED from [com.stripe:stripe-android:14.4.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/3ae9c7536cf1215b55688e0dc636a89c/jetified-stripe-android-14.4.1/AndroidManifest.xml:11:5-30:19
MERGED from [com.stripe:stripe-3ds2-android:2.7.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/f222591e48b0eb9f1945bf91d99a94a9/jetified-stripe-3ds2-android-2.7.8/AndroidManifest.xml:11:5-18:19
MERGED from [com.stripe:stripe-3ds2-android:2.7.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/f222591e48b0eb9f1945bf91d99a94a9/jetified-stripe-3ds2-android-2.7.8/AndroidManifest.xml:11:5-18:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-beta6] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/2ab24bdfc1c523a625fbd0cb3031a1a5/constraintlayout-2.0.0-beta6/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-beta6] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/2ab24bdfc1c523a625fbd0cb3031a1a5/constraintlayout-2.0.0-beta6/AndroidManifest.xml:9:5-20
MERGED from [com.karumi:dexter:5.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/d4eb8c8b198258649d992b2145f3bcad/jetified-dexter-5.0.0/AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:5.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/d4eb8c8b198258649d992b2145f3bcad/jetified-dexter-5.0.0/AndroidManifest.xml:26:5-30:19
MERGED from [com.google.android.material:material:1.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/245eeba801ffe20aa3d6dcc813cd56aa/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/245eeba801ffe20aa3d6dcc813cd56aa/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/528ae94e93b8408ebfe54063b1e87114/jetified-materialdatetimepicker-4.2.3/AndroidManifest.xml:28:5-20
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/528ae94e93b8408ebfe54063b1e87114/jetified-materialdatetimepicker-4.2.3/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.libraries.places:places:2.3.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/9ccda772dcc077f4e9eefed88bdd0a07/jetified-places-2.3.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.android.libraries.places:places:2.3.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/9ccda772dcc077f4e9eefed88bdd0a07/jetified-places-2.3.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.zfdang.multiple-images-selector:multiple-images-selector:1.1.5] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8076a693e97c70674e8b9e6a14efe349/jetified-multiple-images-selector-1.1.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.zfdang.multiple-images-selector:multiple-images-selector:1.1.5] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8076a693e97c70674e8b9e6a14efe349/jetified-multiple-images-selector-1.1.5/AndroidManifest.xml:11:5-15:19
MERGED from [org.jetbrains.anko:anko:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/86dfa55571eb45ec5eb482c94241084d/jetified-anko-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/86dfa55571eb45ec5eb482c94241084d/jetified-anko-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-appcompat-v7:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/061640565ac53840bf9ad30ec122691c/jetified-anko-appcompat-v7-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-appcompat-v7:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/061640565ac53840bf9ad30ec122691c/jetified-anko-appcompat-v7-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-appcompat-v7-coroutines:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/0fb1c1bc251bce55167241312d5c2874/jetified-anko-appcompat-v7-coroutines-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-appcompat-v7-coroutines:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/0fb1c1bc251bce55167241312d5c2874/jetified-anko-appcompat-v7-coroutines-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-appcompat-v7-commons:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/57b4e1d945816d420d9d8ad2c47bb671/jetified-anko-appcompat-v7-commons-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-appcompat-v7-commons:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/57b4e1d945816d420d9d8ad2c47bb671/jetified-anko-appcompat-v7-commons-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/09f56ae7b347e428ff22a4c582f6253d/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/09f56ae7b347e428ff22a4c582f6253d/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6a7f8917ca02943b4b965b0006bbbde6/jetified-anko-coroutines-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6a7f8917ca02943b4b965b0006bbbde6/jetified-anko-coroutines-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sdk27-coroutines:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/f4c20f2e921b2d9f77a4c6c2fa8d4204/jetified-anko-sdk27-coroutines-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sdk27-coroutines:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/f4c20f2e921b2d9f77a4c6c2fa8d4204/jetified-anko-sdk27-coroutines-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/0e409cb0b62c04a69240a8d43d3b90c0/jetified-zxing-1.9.8/AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/0e409cb0b62c04a69240a8d43d3b90c0/jetified-zxing-1.9.8/AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1e94ce651861c7d904ced8902a67d67f/jetified-core-1.9.8/AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1e94ce651861c7d904ced8902a67d67f/jetified-core-1.9.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-support-v4:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/ad0ca34a2993b2385ec27f10777aed70/jetified-anko-support-v4-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-support-v4:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/ad0ca34a2993b2385ec27f10777aed70/jetified-anko-support-v4-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-support-v4-commons:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/282b5aa11a74ec4d1b7e4c618d80d772/jetified-anko-support-v4-commons-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-support-v4-commons:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/282b5aa11a74ec4d1b7e4c618d80d772/jetified-anko-support-v4-commons-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/d29a87aa92e77910cbfbe84f3cf260c0/jetified-play-services-places-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/d29a87aa92e77910cbfbe84f3cf260c0/jetified-play-services-places-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/3f63eafe4376c05b371d776825dc11b9/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/3f63eafe4376c05b371d776825dc11b9/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/99982336b43acf6361002a483a5e5765/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/99982336b43acf6361002a483a5e5765/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1ed91c416d5d8ef504b2f7828cfc3ffa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1ed91c416d5d8ef504b2f7828cfc3ffa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/c5570332ada679c938dd4a36399a0db3/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/c5570332ada679c938dd4a36399a0db3/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6c8a8f42f8644f9c1e66f9113f89f212/jetified-play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6c8a8f42f8644f9c1e66f9113f89f212/jetified-play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/30ae27f71dc58519093af0720ba592f8/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/30ae27f71dc58519093af0720ba592f8/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/5907aaf35f562a2a5a7a642ac59011eb/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/5907aaf35f562a2a5a7a642ac59011eb/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/cc2c16651f3bb34f938559c5c278a056/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/cc2c16651f3bb34f938559c5c278a056/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/c2228f764ef4614afda94a1be7fba7f5/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/c2228f764ef4614afda94a1be7fba7f5/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.maps.android:android-maps-utils:1.3.3] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1fdda25d055b78c94f7fba031fbe83ce/jetified-android-maps-utils-1.3.3/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.maps.android:android-maps-utils:1.3.3] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1fdda25d055b78c94f7fba031fbe83ce/jetified-android-maps-utils-1.3.3/AndroidManifest.xml:11:5-15:19
MERGED from [androidx.core:core:1.3.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/2f305c0ed3056ca895a216f9db1fc5d1/core-1.3.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/2f305c0ed3056ca895a216f9db1fc5d1/core-1.3.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/9c6aaa4abfd143056d89ebb2be28e969/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/9c6aaa4abfd143056d89ebb2be28e969/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6d0955dc90a74a128fecf6af4fab2dcd/jetified-transport-backend-cct-2.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6d0955dc90a74a128fecf6af4fab2dcd/jetified-transport-backend-cct-2.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/93db5c84a1023f5599512c9a233589be/jetified-transport-runtime-2.1.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/93db5c84a1023f5599512c9a233589be/jetified-transport-runtime-2.1.0/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/21181b20135799ce5b0e8d627b778fae/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/21181b20135799ce5b0e8d627b778fae/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/4149538b20dece1ad6926e42ac95e620/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/4149538b20dece1ad6926e42ac95e620/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
